bands   = 432
header offset = 0
file type = ENVI Standard
data type = 4
interleave = bip
sensor type = Unknown
byte order = 1
wavelength units = Unknown
z plot titles = {Wavelength (micrometers),  Radiance}
wavelength = { 0.255, 0.257, 0.259, 0.261, 0.263, 0.265, 0.266, 0.268, 0.270, 0.272, 0.274, 0.276,      
0.278, 0.280, 0.282, 0.284, 0.285, 0.287, 0.289, 0.291, 0.293, 0.295, 0.297, 0.299,       
0.301, 0.302, 0.304, 0.306, 0.308, 0.310, 0.312, 0.314, 0.316, 0.318, 0.319, 0.321,       
0.323, 0.325, 0.327, 0.329, 0.331, 0.333, 0.335, 0.336, 0.338, 0.340, 0.342, 0.344,       
0.346, 0.348, 0.350, 0.352, 0.354, 0.355, 0.357, 0.359, 0.361, 0.363, 0.365, 0.367,       
0.369, 0.371, 0.372, 0.374, 0.376, 0.378, 0.380, 0.382, 0.384, 0.386, 0.388, 0.389,       
0.391, 0.393, 0.395, 0.397, 0.399, 0.401, 0.403, 0.405, 0.407, 0.408, 0.410, 0.412,       
0.414, 0.416, 0.418, 0.420, 0.422, 0.424, 0.425, 0.427, 0.429, 0.431, 0.433, 0.435,       
0.437, 0.439, 0.441, 0.442, 0.444, 0.446, 0.448, 0.450, 0.452, 0.454, 0.456, 0.458,       
0.459, 0.461, 0.463, 0.465, 0.467, 0.469, 0.471, 0.473, 0.475, 0.477, 0.478, 0.480,       
0.482, 0.484, 0.486, 0.488, 0.490, 0.492, 0.494, 0.495, 0.497, 0.499, 0.501, 0.503,       
0.505, 0.507, 0.509, 0.511, 0.512, 0.514, 0.516, 0.518, 0.520, 0.522, 0.524, 0.526,       
0.528, 0.529, 0.531, 0.533, 0.535, 0.537, 0.539, 0.541, 0.543, 0.545, 0.547, 0.548,       
0.550, 0.552, 0.554, 0.556, 0.558, 0.560, 0.562, 0.564, 0.565, 0.567, 0.569, 0.571,       
0.573, 0.575, 0.577, 0.579, 0.581, 0.582, 0.584, 0.586, 0.588, 0.590, 0.592, 0.594,       
0.596, 0.598, 0.600, 0.601, 0.603, 0.605, 0.607, 0.609, 0.611, 0.613, 0.615, 0.617,       
0.618, 0.620, 0.622, 0.624, 0.626, 0.628, 0.630, 0.632, 0.634, 0.635, 0.637, 0.639,       
0.641, 0.643, 0.645, 0.647, 0.649, 0.651, 0.652, 0.654, 0.656, 0.658, 0.660, 0.662,       
0.664, 0.666, 0.668, 0.670, 0.671, 0.673, 0.675, 0.677, 0.679, 0.681, 0.683, 0.685,       
0.687, 0.688, 0.690, 0.692, 0.694, 0.696, 0.698, 0.700, 0.702, 0.704, 0.705, 0.707,       
0.709, 0.711, 0.713, 0.715, 0.717, 0.719, 0.721, 0.723, 0.724, 0.726, 0.728, 0.730,       
0.732, 0.734, 0.736, 0.738, 0.740, 0.741, 0.743, 0.745, 0.747, 0.749, 0.751, 0.753,       
0.755, 0.757, 0.758, 0.760, 0.762, 0.764, 0.766, 0.768, 0.770, 0.772, 0.774, 0.775,       
0.777, 0.779, 0.781, 0.783, 0.785, 0.787, 0.789, 0.791, 0.793, 0.794, 0.796, 0.798,       
0.800, 0.802, 0.804, 0.806, 0.808, 0.810, 0.811, 0.813, 0.815, 0.817, 0.819, 0.821,       
0.823, 0.825, 0.827, 0.828, 0.830, 0.832, 0.834, 0.836, 0.838, 0.840, 0.842, 0.844,       
0.846, 0.847, 0.849, 0.851, 0.853, 0.855, 0.857, 0.859, 0.861, 0.863, 0.864, 0.866,       
0.868, 0.870, 0.872, 0.874, 0.876, 0.878, 0.880, 0.881, 0.883, 0.885, 0.887, 0.889,       
0.891, 0.893, 0.895, 0.897, 0.898, 0.900, 0.902, 0.904, 0.906, 0.908, 0.910, 0.912,       
0.914, 0.916, 0.917, 0.919, 0.921, 0.923, 0.925, 0.927, 0.929, 0.931, 0.933, 0.934,       
0.936, 0.938, 0.940, 0.942, 0.944, 0.946, 0.948, 0.950, 0.951, 0.953, 0.955, 0.957,       
0.959, 0.961, 0.963, 0.965, 0.967, 0.968, 0.970, 0.972, 0.974, 0.976, 0.978, 0.980,       
0.982, 0.984, 0.986, 0.987, 0.989, 0.991, 0.993, 0.995, 0.997, 0.999, 1.001, 1.003,       
1.004, 1.006, 1.008, 1.010, 1.012, 1.014, 1.016, 1.018, 1.020, 1.021, 1.023, 1.025,       
1.027, 1.029, 1.031, 1.033, 1.035, 1.037, 1.039, 1.040, 1.042, 1.044, 1.046, 1.048,       
1.050, 1.052, 1.054, 1.056, 1.057, 1.059, 1.061, 1.063, 1.065, 1.067, 1.069, 1.071}      
